tstamp,amps1,amps2,celsius1,celsius2,celsius3
1711341267.194516,1.1219839172640316,2.1780722114982023,21.623847866838943,49.751376384132115,49.47302900151112
1711341268.1993878,2.1329144560768047,1.7780468467024912,32.3298655450428,39.14727879000212,44.05858829264317
1711341269.207677,1.418997060320779,2.0413643774150425,23.8217959276719,47.39764097654927,32.19659384890259
1711341270.216457,1.61329117161989,2.726099615193869,26.83868790601379,53.78330572336004,38.72610898245929
1711341271.223246,2.5620326796129205,1.087481032565654,25.023329540702473,52.09556189511723,32.50115513763021
1711341272.231141,0.03852216848309431,1.1132716447298465,49.18093124803842,37.39308797700289,33.73715617783155
1711341273.239578,0.06700001952205725,1.1011749966860265,21.017904657309696,25.12321496015218,49.123781842706606
1711341274.247218,1.3904420428693642,2.8953542972820197,25.78056272542255,32.55255422345904,46.12432012536583
1711341275.254029,2.8729611064715597,0.4393993009444125,21.549688937693386,53.81342125111502,28.72245261528379
1711341276.2619112,0.8841697962526214,1.5205951557603403,28.559864527135296,49.468219964302634,23.490698439489424
1711341277.2670872,2.036253525283546,0.8783866289936527,29.324054494108317,26.30368795698344,32.32735515728262
1711341278.272596,2.6038389130275648,1.8608132987822583,46.27334952854463,35.20938350603416,51.12345432251835
1711341279.281238,2.351719720988367,1.4528545789647858,45.42650245104037,24.34362455107414,28.509389758104493
1711341280.289273,2.239541889067574,1.3059389198715603,29.453074729095594,40.87681548171709,29.264182475032488
1711341281.2951941,1.0623209221579129,0.5884610062484481,48.8692377556958,53.894877022545295,24.938379721903534
1711341282.300264,2.684049898225479,0.431491482688527,53.724296160574575,48.555746122529925,21.940294269931073
1711341283.307723,1.6440921240667292,0.7418833158529726,50.84515833626689,53.60333626071439,47.440546880186155
1711341284.3120692,2.6850577161070857,0.888929485094914,47.361541353912926,42.01881395070136,33.92315246726691
1711341285.320875,2.241397301139484,0.727830282131657,50.78028825299427,32.199078455253535,33.56903239370921
1711341286.3296719,1.983941984503149,2.99188941115791,54.76031885969879,45.22610279552497,21.153690084346554
1711341287.338419,1.4825138666257736,2.6811750813982043,35.23658330963773,39.1133677310918,26.79621925421851
1711341288.347243,0.7281614311642766,0.9199900970468811,22.194650379917718,38.93759246050013,26.5903721665967
1711341289.35585,2.6092709639661735,0.004480349080814627,50.38732991981455,52.527988195612735,47.24583218124104
1711341290.363734,1.2045061428528059,2.645391223357522,27.744325410261442,51.4599311793703,46.510771847127984
1711341291.372416,1.936246796287383,1.2891679303350112,48.090689356420086,23.765979625334477,53.804683673922874
1711341292.378578,2.7785230348446794,1.983797722439736,52.37544397358431,43.366876252181655,46.75063552780932
1711341293.3882072,1.765931012913549,0.3598868129191787,34.25262853272227,49.974765187679424,32.94442423058966
1711341294.395509,2.1490830592196195,2.9778486804120323,23.04824579542411,31.661942792176582,25.79122359636439
1711341295.4040499,0.7943390029295212,0.1276628175835688,49.85317280784816,29.63896895079982,42.21259392717964
1711341296.40917,0.28331360866597355,1.5152883682358849,21.273405009773562,30.301115609063846,40.39502666284956
1711341297.417557,2.396615509474225,1.72115347102578,26.208081575093132,28.249926353623714,45.93148399681303
1711341298.425052,1.484095218988652,0.6575732864642091,48.65915416827637,52.94795994699503,46.64213843512537
1711341299.4339871,0.15272054232612464,2.4340792602893395,30.087582069706627,36.4516837602128,49.009336833183234
1711341300.442741,1.2559405463629538,1.802942977463231,26.086648940989306,48.17398546354855,53.696482095549634
1711341301.451669,2.7506272553130073,0.8208449705994258,41.93121835552144,42.11086021795846,28.71879280082644
1711341302.458644,2.695044854079534,2.8926821497291555,23.40378293796784,35.83632575676172,35.37345261697815
1711341303.4629471,0.39475869042879774,0.5642851862341741,38.411970727386006,24.246921450058682,44.89784706826647
1711341304.4713442,0.175850028054915,1.7939522211941512,44.732095601825414,28.547125696744313,23.982660798015765
1711341305.478688,0.593833998075569,2.174962785409671,33.21085894338503,40.15575416961116,43.45809926998626
1711341306.486531,1.8059628683626194,0.8828640957843038,50.693340142682665,42.85123205413231,53.09116685855194
1711341307.495369,1.3606191547336381,2.8280922283633014,49.708512977590075,32.311049123785764,24.07214647273714
1711341308.503389,0.03260935148674404,2.7285095941436524,36.95399045148099,27.02936998645533,26.90644705031076
1711341309.5107698,1.1753023798623947,1.8625840898009112,30.52147706332375,49.39909125682312,36.09924693017244
1711341310.5162182,1.0604846882397214,0.7267630973027789,48.99993383126797,22.734382772431523,31.15968995030859
1711341311.521299,1.8384362202301998,2.2804146153456735,40.1775850367967,30.422048809019785,40.50896580312933
1711341312.5286698,0.8545247385842506,0.23848808785873965,37.80386587138031,37.72895282899346,21.437843964547568
1711341313.537437,0.8135005274254916,1.767372862732923,33.871723868410236,53.50768495776987,39.431741100427644
1711341314.546154,2.2488206239438977,2.740669672899668,34.79896033893548,44.1177203547939,52.71558971856186
1711341315.555003,2.262708523950544,2.1919284949564424,30.46150365057638,45.1149841362661,22.962379115359745
